ID,university_id,year,avg_score_x,admission_count,student_pool_id
0,0,2011,621,0.0,1
1,0,2012,595,12.0,1
2,0,2013,577,13.0,1
3,0,2014,585,0.0,1
4,4,2011,592,0.0,1
5,4,2013,544,10.0,1
6,4,2014,552,0.0,1
7,4,2015,575,0.0,1
8,8,2011,651,0.0,1
9,8,2012,608,25.0,1
10,8,2013,604,10.0,1
11,8,2014,616,0.0,1
12,8,2015,615,0.0,1
13,13,2011,586,0.0,1
14,13,2012,568,6.0,1
15,13,2014,537,0.0,1
16,13,2015,561,0.0,1
17,17,2011,594,0.0,1
18,17,2012,568,50.0,1
19,17,2014,543,0.0,1
20,20,2011,594,0.0,1
21,20,2013,546,70.0,1
22,20,2014,550,0.0,1
23,20,2015,564,0.0,1
24,24,2013,549,49.0,1
25,24,2014,561,0.0,1
26,24,2015,566,0.0,1
27,27,2013,542,1834.0,1
28,27,2014,549,0.0,1
29,27,2015,566,0.0,1
30,30,2011,586,0.0,1
31,30,2012,558,0.0,1
32,30,2013,513,0.0,1
33,30,2014,526,0.0,1
34,34,2011,593,0.0,1
35,34,2012,568,35.0,1
36,34,2013,542,20.0,1
37,34,2014,567,0.0,1
38,34,2015,584,0.0,1
39,39,2011,610,0.0,1
40,39,2012,588,50.0,1
41,39,2013,562,36.0,1
42,39,2014,561,0.0,1
43,39,2015,574,0.0,1
44,44,2013,510,0.0,1
45,44,2014,520,0.0,1
46,46,2013,546,96.0,1
47,46,2014,561,0.0,1
48,46,2015,573,0.0,1
49,49,2011,514,0.0,1
50,50,2012,559,0.0,1
51,50,2014,531,0.0,1
52,50,2015,556,0.0,1
53,53,2012,586,93.0,1
54,53,2013,559,110.0,1
55,53,2014,582,0.0,1
56,53,2015,598,0.0,1
57,57,2013,540,66.0,1
58,57,2014,556,0.0,1
59,57,2015,578,0.0,1
60,60,2011,633,0.0,1
61,60,2012,615,120.0,1
62,60,2013,595,146.0,1
63,60,2014,614,0.0,1
64,64,2011,621,0.0,1
65,64,2012,595,0.0,1
66,64,2013,561,20.0,1
67,64,2014,591,0.0,1
68,64,2015,605,0.0,1
69,69,2014,552,0.0,1
70,69,2015,570,0.0,1
71,71,2011,608,0.0,1
72,71,2012,586,149.0,1
73,71,2013,562,185.0,1
74,71,2014,576,0.0,1
75,71,2015,593,0.0,1
76,76,2012,556,58.0,1
77,76,2014,529,0.0,1
78,78,2011,593,0.0,1
79,78,2013,553,20.0,1
80,78,2014,568,0.0,1
81,78,2015,576,0.0,1
82,82,2011,594,0.0,1
83,82,2013,548,32.0,1
84,82,2014,556,0.0,1
85,82,2015,582,0.0,1
86,86,2011,593,0.0,1
87,86,2013,546,21.0,1
88,86,2014,553,0.0,1
89,86,2015,567,0.0,1
90,90,2013,514,0.0,1
91,90,2014,538,0.0,1
92,90,2015,558,0.0,1
93,93,2011,629,0.0,1
94,93,2012,606,113.0,1
95,93,2013,579,145.0,1
96,93,2014,601,0.0,1
97,93,2015,617,0.0,1
98,98,2011,597,0.0,1
99,98,2012,576,31.0,1
100,98,2013,542,32.0,1
101,98,2014,555,0.0,1
102,98,2015,574,0.0,1
103,103,2011,612,0.0,1
104,103,2012,584,18.0,1
105,103,2013,562,21.0,1
106,103,2014,574,0.0,1
107,107,2011,620,0.0,1
108,107,2012,591,8.0,1
109,107,2013,560,10.0,1
110,107,2014,562,0.0,1
111,111,2011,662,0.0,1
112,111,2012,645,61.0,1
113,111,2014,638,0.0,1
114,114,2011,646,0.0,1
115,114,2012,626,54.0,1
116,114,2013,600,53.0,1
117,114,2014,621,0.0,1
118,118,2011,625,0.0,1
119,118,2012,599,76.0,1
120,118,2013,572,76.0,1
121,118,2014,584,0.0,1
122,122,2011,602,0.0,1
123,122,2012,578,44.0,1
124,122,2013,555,46.0,1
125,122,2014,574,0.0,1
126,122,2015,556,0.0,1
127,127,2011,630,0.0,1
128,127,2012,606,78.0,1
129,127,2013,578,0.0,1
130,127,2014,602,0.0,1
131,127,2015,617,0.0,1
132,132,2011,598,0.0,1
133,132,2012,583,9.0,1
134,132,2013,551,9.0,1
135,132,2014,567,0.0,1
136,132,2015,593,0.0,1
137,137,2011,638,0.0,1
138,137,2012,616,27.0,1
139,137,2013,600,26.0,1
140,137,2014,611,0.0,1
141,141,2013,554,23.0,1
142,141,2014,571,0.0,1
143,141,2015,589,0.0,1
144,144,2013,555,66.0,1
145,144,2014,570,0.0,1
146,146,2011,624,0.0,1
147,146,2012,603,0.0,1
148,146,2013,585,0.0,1
149,146,2014,598,0.0,1
150,146,2015,612,0.0,1
151,151,2011,592,0.0,1
152,151,2012,566,0.0,1
153,151,2013,537,1398.0,1
154,151,2014,545,0.0,1
155,155,2014,540,0.0,1
156,156,2012,582,1757.0,1
157,156,2013,558,2025.0,1
158,156,2014,574,0.0,1
159,156,2015,588,0.0,1
160,160,2011,584,0.0,1
161,160,2012,559,0.0,1
162,160,2014,532,0.0,1
163,163,2011,582,0.0,1
164,163,2014,532,0.0,1
165,165,2011,615,0.0,1
166,165,2012,595,2821.0,1
167,165,2013,567,3047.0,1
168,165,2014,582,0.0,1
169,165,2015,597,0.0,1
170,170,2011,580,0.0,1
171,170,2012,554,37.0,1
172,170,2013,515,0.0,1
173,170,2014,523,0.0,1
174,174,2011,594,0.0,1
175,174,2012,564,0.0,1
176,174,2014,545,0.0,1
177,174,2015,558,0.0,1
178,178,2011,633,0.0,1
179,178,2012,603,100.0,1
180,178,2012,616,100.0,1
181,178,2013,596,86.0,1
182,178,2014,610,0.0,1
183,183,2011,603,0.0,1
184,183,2012,576,21.0,1
185,183,2013,549,21.0,1
186,183,2014,565,0.0,1
187,183,2015,580,0.0,1
188,188,2012,590,0.0,1
189,189,2011,595,0.0,1
190,189,2013,544,67.0,1
191,189,2014,559,0.0,1
192,189,2015,575,0.0,1
193,193,2011,594,0.0,1
194,193,2012,564,0.0,1
195,193,2014,541,0.0,1
196,193,2015,558,0.0,1
197,197,2013,553,21.0,1
198,197,2014,576,0.0,1
199,197,2015,590,0.0,1
200,200,2011,637,0.0,1
201,200,2012,619,131.0,1
202,200,2013,599,121.0,1
203,200,2014,617,0.0,1
204,204,2012,550,22.0,1
205,204,2013,513,0.0,1
206,204,2014,527,0.0,1
207,207,2012,553,26.0,1
208,207,2014,548,0.0,1
209,207,2015,563,0.0,1
210,210,2011,593,0.0,1
211,210,2013,540,21.0,1
212,210,2014,562,0.0,1
213,213,2011,623,0.0,1
214,213,2013,576,5.0,1
215,213,2014,593,0.0,1
216,213,2015,621,0.0,1
217,217,2011,688,0.0,1
218,217,2012,676,60.0,1
219,217,2013,664,63.0,1
220,217,2014,677,0.0,1
221,221,2011,624,0.0,1
222,221,2012,600,19.0,1
223,221,2013,572,20.0,1
224,221,2014,590,0.0,1
225,221,2015,609,0.0,1
226,226,2011,601,0.0,1
227,226,2013,552,143.0,1
228,226,2014,569,0.0,1
229,226,2015,581,0.0,1
230,230,2013,541,30.0,1
231,230,2014,552,0.0,1
232,230,2015,581,0.0,1
233,233,2012,578,81.0,1
234,233,2013,552,98.0,1
235,233,2014,564,0.0,1
236,233,2015,578,0.0,1
237,237,2011,579,0.0,1
238,237,2012,559,0.0,1
239,237,2014,526,0.0,1
240,240,2011,596,0.0,1
241,240,2013,535,23.0,1
242,240,2014,553,0.0,1
243,240,2015,570,0.0,1
244,244,2011,622,0.0,1
245,244,2013,561,56.0,1
246,244,2014,578,0.0,1
247,244,2015,594,0.0,1
248,248,2013,557,50.0,1
249,248,2014,572,0.0,1
250,248,2015,587,0.0,1
251,251,2011,673,0.0,1
252,251,2012,655,72.0,1
253,251,2013,645,0.0,1
254,251,2014,657,0.0,1
255,255,2011,627,0.0,1
256,255,2012,606,0.0,1
257,255,2013,583,130.0,1
258,255,2014,597,0.0,1
259,255,2015,608,0.0,1
260,260,2012,560,0.0,1
261,260,2014,528,0.0,1
262,262,2011,596,0.0,1
263,262,2013,535,18.0,1
264,262,2014,546,0.0,1
265,262,2015,567,0.0,1
266,266,2012,584,25.0,1
267,266,2013,551,50.0,1
268,266,2014,569,0.0,1
269,266,2015,588,0.0,1
270,270,2014,535,0.0,1
271,270,2015,560,0.0,1
272,272,2011,592,0.0,1
273,272,2012,564,0.0,1
274,272,2014,545,0.0,1
275,272,2015,567,0.0,1
276,276,2012,575,40.0,1
277,276,2013,541,40.0,1
278,276,2014,545,0.0,1
279,276,2015,562,0.0,1
280,280,2012,553,50.0,1
281,280,2014,536,0.0,1
282,280,2015,558,0.0,1
283,283,2011,581,0.0,1
284,283,2012,550,8.0,1
285,283,2013,509,0.0,1
286,286,2011,625,0.0,1
287,286,2012,600,42.0,1
288,286,2013,577,39.0,1
289,286,2014,586,0.0,1
290,290,2013,515,0.0,1
291,291,2011,575,0.0,1
292,292,2011,601,0.0,1
293,292,2012,564,0.0,1
294,292,2013,540,0.0,1
295,292,2014,556,0.0,1
296,292,2015,566,0.0,1
297,297,2012,579,61.0,1
298,297,2013,552,66.0,1
299,297,2014,565,0.0,1
300,297,2015,584,0.0,1
301,301,2011,621,0.0,1
302,301,2012,595,82.0,1
303,301,2013,574,85.0,1
304,301,2014,586,0.0,1
305,301,2015,603,0.0,1
306,306,2012,581,17.0,1
307,306,2013,557,17.0,1
308,306,2014,572,0.0,1
309,306,2015,591,0.0,1
310,310,2013,546,48.0,1
311,310,2014,562,0.0,1
312,312,2011,628,0.0,1
313,312,2012,605,182.0,1
314,312,2013,572,199.0,1
315,312,2015,611,0.0,1
316,316,2012,561,0.0,1
317,316,2014,532,0.0,1
318,316,2015,553,0.0,1
319,319,2012,637,0.0,1
320,319,2013,616,108.0,1
321,321,2012,581,124.0,1
322,321,2013,554,120.0,1
323,321,2014,565,0.0,1
324,324,2011,627,0.0,1
325,324,2012,612,16.0,1
326,324,2013,598,25.0,1
327,324,2014,612,0.0,1
328,324,2015,623,0.0,1
329,329,2012,555,3.0,1
330,329,2013,513,0.0,1
331,329,2014,523,0.0,1
332,329,2015,531,0.0,1
333,333,2014,551,0.0,1
334,333,2015,596,0.0,1
335,335,2011,600,0.0,1
336,335,2012,576,26.0,1
337,335,2013,549,22.0,1
338,335,2014,561,0.0,1
339,335,2015,579,0.0,1
340,340,2011,596,0.0,1
341,340,2012,565,0.0,1
342,340,2014,561,0.0,1
343,343,2011,598,0.0,1
344,343,2012,578,35.0,1
345,343,2013,550,35.0,1
346,343,2014,566,0.0,1
347,343,2015,580,0.0,1
348,348,2011,613,0.0,1
349,348,2012,577,12.0,1
350,348,2013,547,14.0,1
351,348,2014,568,0.0,1
352,352,2013,564,14.0,1
353,352,2014,565,0.0,1
354,352,2015,585,0.0,1
355,355,2011,609,0.0,1
356,355,2012,588,0.0,1
357,355,2013,568,10.0,1
358,355,2014,572,0.0,1
359,355,2015,577,0.0,1
360,360,2012,582,12.0,1
361,360,2013,567,10.0,1
362,360,2014,572,0.0,1
363,363,2013,538,21.0,1
364,363,2014,560,0.0,1
365,363,2015,578,0.0,1
366,366,2011,637,0.0,1
367,366,2012,608,15.0,1
368,366,2013,589,15.0,1
369,366,2014,602,0.0,1
370,366,2015,610,0.0,1
371,371,2014,537,0.0,1
372,371,2015,555,0.0,1
373,373,2013,515,0.0,1
374,373,2014,542,0.0,1
375,375,2011,591,0.0,1
376,375,2014,544,0.0,1
377,375,2015,567,0.0,1
378,378,2011,615,0.0,1
379,378,2013,577,52.0,1
380,378,2014,595,0.0,1
381,381,2011,637,0.0,1
382,381,2012,617,130.0,1
383,381,2013,603,116.0,1
384,381,2014,611,0.0,1
385,385,2011,661,0.0,1
386,385,2012,643,29.0,1
387,385,2014,636,0.0,1
388,388,2013,563,39.0,1
389,388,2014,568,0.0,1
390,388,2015,585,0.0,1
391,391,2011,600,0.0,1
392,391,2013,556,12.0,1
393,391,2014,572,0.0,1
394,391,2015,592,0.0,1
395,395,2011,613,0.0,1
396,395,2012,599,6.0,1
397,395,2013,555,12.0,1
398,395,2014,573,0.0,1
399,395,2015,578,0.0,1
400,400,2013,541,17.0,1
401,400,2014,598,0.0,1
402,402,2013,548,26.0,1
403,402,2014,542,0.0,1
404,402,2015,575,0.0,1
405,405,2011,584,0.0,1
406,405,2012,560,0.0,1
407,405,2013,538,13.0,1
408,405,2014,547,0.0,1
409,405,2015,559,0.0,1
410,410,2011,600,0.0,1
411,410,2012,580,52.0,1
412,410,2013,550,80.0,1
413,413,2011,632,0.0,1
414,413,2012,601,29.0,1
415,413,2013,581,24.0,1
416,413,2014,586,0.0,1
417,413,2015,600,0.0,1
418,418,2014,524,0.0,1
419,419,2011,586,0.0,1
420,419,2013,542,45.0,1
421,419,2014,547,0.0,1
422,422,2011,652,0.0,1
423,422,2012,627,106.0,1
424,422,2013,609,103.0,1
425,425,2011,628,0.0,1
426,425,2012,600,25.0,1
427,425,2013,577,20.0,1
428,425,2014,603,0.0,1
429,425,2015,619,0.0,1
430,430,2011,592,0.0,1
431,430,2012,576,5.0,1
432,430,2013,547,5.0,1
433,430,2014,543,0.0,1
434,434,2011,640,0.0,1
435,434,2012,620,58.0,1
436,434,2013,602,57.0,1
437,434,2014,602,0.0,1
438,434,2015,614,0.0,1
439,439,2011,622,0.0,1
440,439,2012,592,69.0,1
441,439,2013,567,62.0,1
442,439,2014,578,0.0,1
443,439,2015,596,0.0,1
444,444,2011,627,0.0,1
445,444,2012,576,18.0,1
446,444,2013,557,26.0,1
447,444,2014,563,0.0,1
448,444,2015,591,0.0,1
449,449,2011,680,0.0,1
450,449,2012,659,54.0,1
451,449,2013,649,0.0,1
452,449,2014,661,0.0,1
453,453,2011,636,0.0,1
454,453,2012,620,128.0,1
455,453,2013,600,122.0,1
456,453,2014,619,0.0,1
457,457,2013,554,4.0,1
458,457,2014,563,0.0,1
459,459,2012,565,0.0,1
460,459,2014,557,0.0,1
461,459,2015,569,0.0,1
462,462,2011,617,0.0,1
463,462,2012,595,21.0,1
464,462,2013,567,17.0,1
465,462,2014,585,0.0,1
466,466,2011,625,0.0,1
467,466,2012,608,52.0,1
468,466,2013,591,0.0,1
469,469,2011,649,0.0,1
470,469,2012,631,111.0,1
471,469,2013,613,101.0,1
472,469,2014,626,0.0,1
473,473,2013,535,8.0,1
474,473,2014,554,0.0,1
475,475,2011,617,0.0,1
476,475,2012,566,0.0,1
477,475,2013,564,30.0,1
478,475,2014,565,0.0,1
479,479,2011,664,0.0,1
480,479,2012,647,143.0,1
481,479,2014,647,0.0,1
482,482,2011,629,0.0,1
483,482,2012,607,61.0,1
484,482,2013,592,67.0,1
485,482,2014,608,0.0,1
486,486,2011,614,0.0,1
487,486,2012,567,43.0,1
488,486,2012,567,99.0,1
489,486,2012,592,43.0,1
490,486,2012,592,99.0,1
491,486,2013,569,84.0,1
492,486,2014,577,0.0,1
493,486,2015,594,0.0,1
494,494,2014,531,0.0,1
495,495,2011,648,0.0,1
496,495,2012,629,1128.0,1
497,495,2013,609,1057.0,1
498,495,2014,625,0.0,1
499,499,2011,593,0.0,1
500,499,2012,578,18.0,1
501,499,2015,568,0.0,1
502,502,2011,608,0.0,1
503,502,2012,583,0.0,1
504,502,2013,563,107.0,1
505,502,2014,577,0.0,1
506,502,2015,593,0.0,1
507,507,2011,638,0.0,1
508,507,2013,586,37.0,1
509,507,2014,620,0.0,1
510,507,2015,601,0.0,1
511,511,2011,661,0.0,1
512,511,2012,641,40.0,1
513,511,2014,640,0.0,1
514,514,2012,557,41.0,1
515,514,2013,537,37.0,1
516,514,2014,560,0.0,1
